(
 (file_type "hdldirect.dat" "1.0" )
   ("page1_I204" "U_74HC174" )
   ("page1_I205" "U_74HC174" )
   ("page1_I206" "U_74HC174" )
   ("page1_I207" "U_74HC174" )
   ("page1_I208" "U_74HC174" )
   ("page1_I209" "U_74HC174" )
   ("page1_I210" "U_74HC174" )
   ("page1_I211" "U_74HC174" )
   ("page1_I212" "U_PIC18F4321_PDIP40" )
   ("page1_I214" "D_SMT_SIGNAL" )
   ("page1_I215" "J_8_ST" )
   ("page1_I216" "J_8_ST" )
   ("page1_I217" "J_8_ST" )
   ("page1_I218" "J_8_ST" )
   ("page1_I219" "J_8_ST" )
   ("page1_I220" "D_SMT_SIGNAL" )
   ("page1_I221" "D_SMT_SIGNAL" )
   ("page1_I222" "D_SMT_SIGNAL" )))
 (multiple_pages ))
