(
 (file_type "hdldirect.dat" "1.0" )
   ("page1_I152" "R_SMT" )
   ("page1_I153" "R_SMT" )
   ("page1_I155" "R_SMT" )
   ("page1_I156" "R_SMT" )
   ("page1_I157" "U_CD4094" )
   ("page1_I159" "R_SMT" )
   ("page1_I160" "R_SMT" )
   ("page1_I161" "R_SMT" )
   ("page1_I162" "R_SMT" )
   ("page1_I163" "C_SMT" )
   ("page1_I164" "R_SMT" )
   ("page1_I165" "R_SMT" )
   ("page1_I167" "R_SMT" )
   ("page1_I168" "R_SMT" )
   ("page1_I169" "U_CD4094" )
   ("page1_I171" "R_SMT" )
   ("page1_I172" "R_SMT" )
   ("page1_I173" "R_SMT" )
   ("page1_I174" "R_SMT" )
   ("page1_I175" "C_SMT" )
   ("page1_I176" "R_SMT" )
   ("page1_I177" "R_SMT" )
   ("page1_I179" "R_SMT" )
   ("page1_I180" "R_SMT" )
   ("page1_I181" "U_CD4094" )
   ("page1_I183" "R_SMT" )
   ("page1_I184" "R_SMT" )
   ("page1_I185" "R_SMT" )
   ("page1_I186" "R_SMT" )
   ("page1_I187" "R_SMT" )
   ("page1_I188" "R_SMT" )
   ("page1_I189" "R_SMT" )
   ("page1_I190" "R_SMT" )
   ("page1_I191" "R_SMT" )
   ("page1_I192" "R_SMT" )
   ("page1_I193" "R_SMT" )
   ("page1_I194" "R_SMT" )
   ("page1_I195" "R_SMT" )
   ("page1_I196" "R_SMT" )))
 (multiple_pages ))
